Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-18 09:22:08.021 INFO: Skipping evaluation for heads: ['pt_head']
2026-03-18 09:22:08.021 INFO: Evaluating train_Default ...
2026-03-18 09:22:10.610 INFO: Evaluating valid_Default ...
2026-03-18 09:22:10.904 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |           68.6      |         40.7     |          6.72     |
| valid_Default |           50.3      |        142.7     |         20.86     |
+---------------+---------------------+------------------+-------------------+
2026-03-18 09:22:11.008 INFO: Loading checkpoint: ./checkpoints/MeC_round012_run-123_epoch-1756_swa.pt
2026-03-18 09:22:11.057 INFO: Loaded Stage two model from epoch 1756 for evaluation
2026-03-18 09:22:11.057 INFO: Saving model to checkpoints/MeC_round012_run-123_stagetwo.model
2026-03-18 09:22:11.532 INFO: Compiling model, saving metadata MeC_round012_stagetwo_compiled.model
2026-03-18 09:22:12.638 INFO: Computing metrics for training, validation, and test sets
2026-03-18 09:22:12.639 INFO: Skipping evaluation for heads: ['pt_head']
2026-03-18 09:22:12.639 INFO: Evaluating train_Default ...
2026-03-18 09:22:15.293 INFO: Evaluating valid_Default ...
2026-03-18 09:22:15.599 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |            1.5      |         48.9     |          8.08     |
| valid_Default |            4.9      |        156.9     |         22.94     |
+---------------+---------------------+------------------+-------------------+
2026-03-18 09:22:15.663 INFO: Done
[training] Updated latest phase-1 model: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/latest.model
Using head Default out of ['Default']
Using head Default out of ['Default']
[training] Round 12 TEST RMSE: energy=4.674 meV/atom, force=195.576 meV/Å
[training] Round 12 EASY TEST RMSE: energy=0.610 meV/atom, force=26.168 meV/Å
[training] Round 13: labeling 10 FPS structures starting at index 260.
[training] Processing structure id=1
[training] Successfully computed E/F for structure 1
[training] Processing structure id=2
[training] Successfully computed E/F for structure 2
[training] Processing structure id=3
[training] Successfully computed E/F for structure 3
[training] Processing structure id=4
[training] Successfully computed E/F for structure 4
[training] Processing structure id=5
[training] Successfully computed E/F for structure 5
[training] Processing structure id=6
[training] Successfully computed E/F for structure 6
[training] Processing structure id=7
[training] Successfully computed E/F for structure 7
[training] Processing structure id=8
[training] Successfully computed E/F for structure 8
[training] Processing structure id=9
[training] Successfully computed E/F for structure 9
[training] Processing structure id=10
[training] Successfully computed E/F for structure 10
[training] Labeling finished: wrote 10 structures, skipped 0 structures.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round013 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_013/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-18 09:42:05.462 INFO: ===========VERIFYING SETTINGS===========
2026-03-18 09:42:05.463 INFO: MACE version: 0.3.14
2026-03-18 09:42:05.606 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-18 09:42:05.787 INFO: ===========LOADING INPUT DATA===========
2026-03-18 09:42:05.787 INFO: Using heads: ['Default']
2026-03-18 09:42:05.787 INFO: Using the key specifications to parse data:
2026-03-18 09:42:05.788 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-18 09:42:05.788 INFO: =============    Processing head Default     ===========
2026-03-18 09:42:05.985 INFO: Training set 1/1 [energy: 270, stress: 0, virials: 0, dipole components: 0, head: 270, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 270, charges: 0]
2026-03-18 09:42:05.987 INFO: Total Training set [energy: 270, stress: 0, virials: 0, dipole components: 0, head: 270, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 270, charges: 0]
2026-03-18 09:42:05.987 INFO: No validation set provided, splitting training data instead.
2026-03-18 09:42:05.990 INFO: Using random 10% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-03-18 09:42:05.995 INFO: Random Split Training set [energy: 243, stress: 0, virials: 0, dipole components: 0, head: 243, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 243, charges: 0]
2026-03-18 09:42:05.996 INFO: Random Split Validation set [energy: 27, stress: 0, virials: 0, dipole components: 0, head: 27, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 27, charges: 0]
2026-03-18 09:42:05.996 INFO: Total number of configurations: train=243, valid=27, tests=[],
2026-03-18 09:42:06.002 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-18 09:42:06.002 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-18 09:42:06.002 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-18 09:42:06.003 INFO: Processing datasets for head 'Default'
2026-03-18 09:42:06.680 INFO: Combining 1 list datasets for head 'Default'
2026-03-18 09:42:06.756 INFO: Head 'Default' training dataset size: 243
2026-03-18 09:42:06.758 INFO: Computing average number of neighbors
2026-03-18 09:42:07.212 INFO: Average number of neighbors: 38.21184533551555
2026-03-18 09:42:07.212 INFO: During training the following quantities will be reported: energy, forces
2026-03-18 09:42:07.212 INFO: ===========MODEL DETAILS===========
2026-03-18 09:42:07.412 INFO: Building model
2026-03-18 09:42:07.413 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-18 09:42:07.413 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-18 09:42:07.413 INFO: 8 radial and 5 basis functions
2026-03-18 09:42:07.413 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-18 09:42:07.413 INFO: Distance transform for radial basis functions: None
2026-03-18 09:42:07.413 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-18 09:42:09.489 INFO: Total number of parameters: 269136
2026-03-18 09:42:09.489 INFO: 
2026-03-18 09:42:09.489 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-18 09:42:09.489 INFO: Using ADAM as parameter optimizer
2026-03-18 09:42:09.489 INFO: Batch size: 6
2026-03-18 09:42:09.489 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-18 09:42:09.489 INFO: Number of gradient updates: 81000
2026-03-18 09:42:09.489 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-18 09:42:09.489 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-18 09:42:09.491 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-18 09:42:09.633 INFO: Using gradient clipping with tolerance=10.000
2026-03-18 09:42:09.633 INFO: 
2026-03-18 09:42:09.633 INFO: ===========TRAINING===========
2026-03-18 09:42:09.633 INFO: Started training, reporting errors on validation set
2026-03-18 09:42:09.633 INFO: Loss metrics on validation set
2026-03-18 09:42:20.379 INFO: Initial: head: Default, loss=11.98996229, RMSE_E_per_atom= 6731.58 meV, RMSE_F=  456.54 meV / A
2026-03-18 09:42:38.924 INFO: Epoch 0: head: Default, loss=11.94443813, RMSE_E_per_atom= 6716.80 meV, RMSE_F=  456.05 meV / A
2026-03-18 09:42:43.267 INFO: Epoch 1: head: Default, loss=11.71241092, RMSE_E_per_atom= 6619.47 meV, RMSE_F=  456.59 meV / A
2026-03-18 09:42:47.589 INFO: Epoch 2: head: Default, loss=11.00741440, RMSE_E_per_atom= 6145.99 meV, RMSE_F=  480.51 meV / A
2026-03-18 09:42:52.312 INFO: Epoch 3: head: Default, loss=10.34047589, RMSE_E_per_atom= 5538.98 meV, RMSE_F=  516.30 meV / A
2026-03-18 09:42:57.267 INFO: Epoch 4: head: Default, loss=9.72806071, RMSE_E_per_atom= 5208.57 meV, RMSE_F=  518.55 meV / A
2026-03-18 09:43:02.323 INFO: Epoch 5: head: Default, loss=8.38854035, RMSE_E_per_atom= 4477.26 meV, RMSE_F=  515.85 meV / A
2026-03-18 09:43:07.390 INFO: Epoch 6: head: Default, loss=5.25987841, RMSE_E_per_atom= 2935.89 meV, RMSE_F=  453.19 meV / A
2026-03-18 09:43:12.364 INFO: Epoch 7: head: Default, loss=2.65922792, RMSE_E_per_atom= 1474.24 meV, RMSE_F=  354.70 meV / A
2026-03-18 09:43:17.272 INFO: Epoch 8: head: Default, loss=1.48904774, RMSE_E_per_atom=  787.73 meV, RMSE_F=  277.25 meV / A
2026-03-18 09:43:22.300 INFO: Epoch 9: head: Default, loss=1.13575870, RMSE_E_per_atom=  505.31 meV, RMSE_F=  247.44 meV / A
2026-03-18 09:43:27.216 INFO: Epoch 10: head: Default, loss=1.01639933, RMSE_E_per_atom=  329.30 meV, RMSE_F=  237.46 meV / A
2026-03-18 09:43:32.330 INFO: Epoch 11: head: Default, loss=0.96648819, RMSE_E_per_atom=  225.20 meV, RMSE_F=  233.38 meV / A
2026-03-18 09:43:37.210 INFO: Epoch 12: head: Default, loss=0.94386819, RMSE_E_per_atom=  184.92 meV, RMSE_F=  231.49 meV / A
2026-03-18 09:43:42.133 INFO: Epoch 13: head: Default, loss=0.95718731, RMSE_E_per_atom=  159.69 meV, RMSE_F=  233.86 meV / A
2026-03-18 09:43:47.111 INFO: Epoch 14: head: Default, loss=0.95255034, RMSE_E_per_atom=  149.50 meV, RMSE_F=  233.77 meV / A
2026-03-18 09:43:51.841 INFO: Epoch 15: head: Default, loss=0.94990542, RMSE_E_per_atom=  144.14 meV, RMSE_F=  233.83 meV / A
2026-03-18 09:43:56.328 INFO: Epoch 16: head: Default, loss=0.90039459, RMSE_E_per_atom=  141.15 meV, RMSE_F=  227.80 meV / A
2026-03-18 09:44:01.036 INFO: Epoch 17: head: Default, loss=0.87234471, RMSE_E_per_atom=  138.29 meV, RMSE_F=  224.37 meV / A
2026-03-18 09:44:05.954 INFO: Epoch 18: head: Default, loss=0.81227454, RMSE_E_per_atom=  135.31 meV, RMSE_F=  216.51 meV / A
2026-03-18 09:44:10.817 INFO: Epoch 19: head: Default, loss=0.75933080, RMSE_E_per_atom=  133.47 meV, RMSE_F=  209.32 meV / A
2026-03-18 09:44:15.691 INFO: Epoch 20: head: Default, loss=0.70236519, RMSE_E_per_atom=  132.07 meV, RMSE_F=  201.24 meV / A
2026-03-18 09:44:20.574 INFO: Epoch 21: head: Default, loss=0.67721241, RMSE_E_per_atom=  131.22 meV, RMSE_F=  197.64 meV / A
2026-03-18 09:44:25.476 INFO: Epoch 22: head: Default, loss=0.64173722, RMSE_E_per_atom=  130.65 meV, RMSE_F=  192.36 meV / A
2026-03-18 09:44:30.415 INFO: Epoch 23: head: Default, loss=0.60631478, RMSE_E_per_atom=  129.72 meV, RMSE_F=  186.91 meV / A
2026-03-18 09:44:35.290 INFO: Epoch 24: head: Default, loss=0.57564190, RMSE_E_per_atom=  129.06 meV, RMSE_F=  182.06 meV / A
2026-03-18 09:44:40.259 INFO: Epoch 25: head: Default, loss=0.54950994, RMSE_E_per_atom=  127.78 meV, RMSE_F=  177.82 meV / A
2026-03-18 09:44:45.199 INFO: Epoch 26: head: Default, loss=0.52877407, RMSE_E_per_atom=  127.27 meV, RMSE_F=  174.39 meV / A
2026-03-18 09:44:50.207 INFO: Epoch 27: head: Default, loss=0.51391698, RMSE_E_per_atom=  126.25 meV, RMSE_F=  171.91 meV / A
2026-03-18 09:44:55.169 INFO: Epoch 28: head: Default, loss=0.49982216, RMSE_E_per_atom=  125.32 meV, RMSE_F=  169.52 meV / A
2026-03-18 09:45:00.083 INFO: Epoch 29: head: Default, loss=0.49004248, RMSE_E_per_atom=  124.38 meV, RMSE_F=  167.85 meV / A
2026-03-18 09:45:05.022 INFO: Epoch 30: head: Default, loss=0.47981275, RMSE_E_per_atom=  123.46 meV, RMSE_F=  166.09 meV / A
2026-03-18 09:45:09.914 INFO: Epoch 31: head: Default, loss=0.46928393, RMSE_E_per_atom=  122.81 meV, RMSE_F=  164.25 meV / A
2026-03-18 09:45:14.877 INFO: Epoch 32: head: Default, loss=0.45610190, RMSE_E_per_atom=  122.38 meV, RMSE_F=  161.89 meV / A
2026-03-18 09:45:19.835 INFO: Epoch 33: head: Default, loss=0.44627051, RMSE_E_per_atom=  121.40 meV, RMSE_F=  160.12 meV / A
2026-03-18 09:45:24.739 INFO: Epoch 34: head: Default, loss=0.43587482, RMSE_E_per_atom=  120.85 meV, RMSE_F=  158.22 meV / A
2026-03-18 09:45:29.749 INFO: Epoch 35: head: Default, loss=0.42855169, RMSE_E_per_atom=  119.81 meV, RMSE_F=  156.90 meV / A
2026-03-18 09:45:34.668 INFO: Epoch 36: head: Default, loss=0.42081690, RMSE_E_per_atom=  119.27 meV, RMSE_F=  155.46 meV / A
2026-03-18 09:45:39.701 INFO: Epoch 37: head: Default, loss=0.41405345, RMSE_E_per_atom=  118.50 meV, RMSE_F=  154.20 meV / A
2026-03-18 09:45:44.812 INFO: Epoch 38: head: Default, loss=0.40937098, RMSE_E_per_atom=  117.85 meV, RMSE_F=  153.33 meV / A
2026-03-18 09:45:49.786 INFO: Epoch 39: head: Default, loss=0.40237742, RMSE_E_per_atom=  117.27 meV, RMSE_F=  152.00 meV / A
2026-03-18 09:45:54.747 INFO: Epoch 40: head: Default, loss=0.39523324, RMSE_E_per_atom=  117.09 meV, RMSE_F=  150.62 meV / A
2026-03-18 09:45:59.584 INFO: Epoch 41: head: Default, loss=0.39283475, RMSE_E_per_atom=  116.56 meV, RMSE_F=  150.17 meV / A
2026-03-18 09:46:04.510 INFO: Epoch 42: head: Default, loss=0.38767566, RMSE_E_per_atom=  115.66 meV, RMSE_F=  149.18 meV / A
2026-03-18 09:46:09.600 INFO: Epoch 43: head: Default, loss=0.38164001, RMSE_E_per_atom=  115.02 meV, RMSE_F=  148.00 meV / A
2026-03-18 09:46:14.504 INFO: Epoch 44: head: Default, loss=0.37653677, RMSE_E_per_atom=  114.41 meV, RMSE_F=  147.01 meV / A
2026-03-18 09:46:19.515 INFO: Epoch 45: head: Default, loss=0.37526379, RMSE_E_per_atom=  113.72 meV, RMSE_F=  146.78 meV / A
2026-03-18 09:46:24.559 INFO: Epoch 46: head: Default, loss=0.37161877, RMSE_E_per_atom=  113.34 meV, RMSE_F=  146.06 meV / A
2026-03-18 09:46:29.687 INFO: Epoch 47: head: Default, loss=0.36834320, RMSE_E_per_atom=  112.91 meV, RMSE_F=  145.41 meV / A
2026-03-18 09:46:34.692 INFO: Epoch 48: head: Default, loss=0.36655202, RMSE_E_per_atom=  112.54 meV, RMSE_F=  145.07 meV / A
2026-03-18 09:46:39.539 INFO: Epoch 49: head: Default, loss=0.36375723, RMSE_E_per_atom=  112.29 meV, RMSE_F=  144.52 meV / A
2026-03-18 09:46:44.564 INFO: Epoch 50: head: Default, loss=0.36126070, RMSE_E_per_atom=  112.03 meV, RMSE_F=  144.02 meV / A
2026-03-18 09:46:49.515 INFO: Epoch 51: head: Default, loss=0.35739903, RMSE_E_per_atom=  111.82 meV, RMSE_F=  143.24 meV / A
2026-03-18 09:46:54.563 INFO: Epoch 52: head: Default, loss=0.35470212, RMSE_E_per_atom=  110.99 meV, RMSE_F=  142.70 meV / A
2026-03-18 09:46:59.626 INFO: Epoch 53: head: Default, loss=0.35085731, RMSE_E_per_atom=  110.70 meV, RMSE_F=  141.92 meV / A
2026-03-18 09:47:04.804 INFO: Epoch 54: head: Default, loss=0.34866913, RMSE_E_per_atom=  110.48 meV, RMSE_F=  141.48 meV / A
2026-03-18 09:47:09.808 INFO: Epoch 55: head: Default, loss=0.34536816, RMSE_E_per_atom=  109.94 meV, RMSE_F=  140.81 meV / A
2026-03-18 09:47:14.854 INFO: Epoch 56: head: Default, loss=0.34207352, RMSE_E_per_atom=  109.51 meV, RMSE_F=  140.14 meV / A
2026-03-18 09:47:19.842 INFO: Epoch 57: head: Default, loss=0.34126258, RMSE_E_per_atom=  109.40 meV, RMSE_F=  139.98 meV / A
2026-03-18 09:47:24.796 INFO: Epoch 58: head: Default, loss=0.33839664, RMSE_E_per_atom=  109.03 meV, RMSE_F=  139.39 meV / A
2026-03-18 09:47:29.724 INFO: Epoch 59: head: Default, loss=0.33544251, RMSE_E_per_atom=  108.60 meV, RMSE_F=  138.78 meV / A
2026-03-18 09:47:34.634 INFO: Epoch 60: head: Default, loss=0.33430576, RMSE_E_per_atom=  108.45 meV, RMSE_F=  138.55 meV / A
2026-03-18 09:47:39.617 INFO: Epoch 61: head: Default, loss=0.33318746, RMSE_E_per_atom=  108.08 meV, RMSE_F=  138.33 meV / A
2026-03-18 09:47:44.583 INFO: Epoch 62: head: Default, loss=0.33075561, RMSE_E_per_atom=  107.96 meV, RMSE_F=  137.82 meV / A
2026-03-18 09:47:49.468 INFO: Epoch 63: head: Default, loss=0.32757970, RMSE_E_per_atom=  107.44 meV, RMSE_F=  137.14 meV / A
2026-03-18 09:47:54.049 INFO: Epoch 64: head: Default, loss=0.32618982, RMSE_E_per_atom=  107.11 meV, RMSE_F=  136.86 meV / A
2026-03-18 09:47:58.624 INFO: Epoch 65: head: Default, loss=0.32428438, RMSE_E_per_atom=  106.74 meV, RMSE_F=  136.47 meV / A
2026-03-18 09:48:03.555 INFO: Epoch 66: head: Default, loss=0.32266469, RMSE_E_per_atom=  106.47 meV, RMSE_F=  136.13 meV / A
2026-03-18 09:48:08.508 INFO: Epoch 67: head: Default, loss=0.32046514, RMSE_E_per_atom=  106.15 meV, RMSE_F=  135.66 meV / A
2026-03-18 09:48:13.504 INFO: Epoch 68: head: Default, loss=0.31931485, RMSE_E_per_atom=  106.01 meV, RMSE_F=  135.43 meV / A
2026-03-18 09:48:18.420 INFO: Epoch 69: head: Default, loss=0.31707972, RMSE_E_per_atom=  105.45 meV, RMSE_F=  134.95 meV / A
2026-03-18 09:48:23.389 INFO: Epoch 70: head: Default, loss=0.31452717, RMSE_E_per_atom=  105.09 meV, RMSE_F=  134.40 meV / A
2026-03-18 09:48:28.537 INFO: Epoch 71: head: Default, loss=0.31330624, RMSE_E_per_atom=  105.00 meV, RMSE_F=  134.15 meV / A
2026-03-18 09:48:33.510 INFO: Epoch 72: head: Default, loss=0.31087848, RMSE_E_per_atom=  104.60 meV, RMSE_F=  133.63 meV / A
2026-03-18 09:48:38.429 INFO: Epoch 73: head: Default, loss=0.30844908, RMSE_E_per_atom=  104.21 meV, RMSE_F=  133.10 meV / A
2026-03-18 09:48:43.456 INFO: Epoch 74: head: Default, loss=0.30627341, RMSE_E_per_atom=  104.10 meV, RMSE_F=  132.63 meV / A
2026-03-18 09:48:48.434 INFO: Epoch 75: head: Default, loss=0.30373599, RMSE_E_per_atom=  103.57 meV, RMSE_F=  132.08 meV / A
2026-03-18 09:48:53.351 INFO: Epoch 76: head: Default, loss=0.30230415, RMSE_E_per_atom=  103.39 meV, RMSE_F=  131.77 meV / A
2026-03-18 09:48:58.338 INFO: Epoch 77: head: Default, loss=0.30102431, RMSE_E_per_atom=  103.12 meV, RMSE_F=  131.49 meV / A
2026-03-18 09:49:03.347 INFO: Epoch 78: head: Default, loss=0.29881285, RMSE_E_per_atom=  102.93 meV, RMSE_F=  131.01 meV / A
2026-03-18 09:49:08.414 INFO: Epoch 79: head: Default, loss=0.29619185, RMSE_E_per_atom=  102.56 meV, RMSE_F=  130.43 meV / A
2026-03-18 09:49:13.300 INFO: Epoch 80: head: Default, loss=0.29519518, RMSE_E_per_atom=  102.28 meV, RMSE_F=  130.22 meV / A
2026-03-18 09:49:18.372 INFO: Epoch 81: head: Default, loss=0.29352264, RMSE_E_per_atom=  102.06 meV, RMSE_F=  129.86 meV / A
2026-03-18 09:49:23.425 INFO: Epoch 82: head: Default, loss=0.29205751, RMSE_E_per_atom=  101.65 meV, RMSE_F=  129.54 meV / A
2026-03-18 09:49:28.437 INFO: Epoch 83: head: Default, loss=0.29009349, RMSE_E_per_atom=  101.48 meV, RMSE_F=  129.10 meV / A
2026-03-18 09:49:33.363 INFO: Epoch 84: head: Default, loss=0.28766770, RMSE_E_per_atom=  101.28 meV, RMSE_F=  128.56 meV / A
2026-03-18 09:49:38.282 INFO: Epoch 85: head: Default, loss=0.28563990, RMSE_E_per_atom=  101.06 meV, RMSE_F=  128.10 meV / A
2026-03-18 09:49:43.233 INFO: Epoch 86: head: Default, loss=0.28338308, RMSE_E_per_atom=  100.60 meV, RMSE_F=  127.59 meV / A
2026-03-18 09:49:48.171 INFO: Epoch 87: head: Default, loss=0.28193256, RMSE_E_per_atom=  100.34 meV, RMSE_F=  127.27 meV / A
